Group_ID,Bid_First,Ask_First,Bid_Last,Ask_Last,Volume,Volatility,Min,Max
10000,1.42003,1.42013,1.4203299999999999,1.42048,855,0.00018734679147153704,1.42,1.42095
10001,1.42035,1.4205,1.42068,1.42078,1135,0.00013328543647107965,1.42022,1.42099
10100,1.42066,1.42069,1.42131,1.42137,1224,0.00026261650700323954,1.42055,1.42171
10101,1.42131,1.4213799999999999,1.41996,1.42009,1499,0.0004240855040716482,1.41937,1.42163
10200,1.4199700000000002,1.42009,1.41995,1.42004,2421,0.0005039588907650571,1.41832,1.42055
10201,1.41995,1.42003,1.42854,1.42864,2064,0.0028982588729228945,1.41974,1.42864
10300,1.4285700000000001,1.42865,1.4273799999999999,1.42743,2576,0.00044367458336414765,1.42698,1.42897
10301,1.4273799999999999,1.42746,1.42729,1.42737,2240,0.00042460185401423323,1.42658,1.4285
10400,1.4272799999999999,1.42735,1.42656,1.42664,2156,0.0004778046383248056,1.42557,1.4279
10401,1.42659,1.42666,1.42664,1.42672,2327,0.00040434352162559275,1.4256799999999998,1.42763
10500,1.4266299999999998,1.4267,1.4269399999999999,1.4270100000000001,2529,0.0004524725661847649,1.42611,1.42855
10501,1.42695,1.4270100000000001,1.4269100000000001,1.42698,2400,0.0004230955390827145,1.42535,1.42747
10600,1.4269100000000001,1.42696,1.4289100000000001,1.42899,1985,0.0005849215674998806,1.42656,1.429
10601,1.42889,1.42897,1.42846,1.42854,2189,0.0007009273220306952,1.42815,1.4311
10700,1.42848,1.42856,1.42895,1.4290200000000002,1771,0.0004782058049132164,1.42787,1.42977
10701,1.42892,1.429,1.42982,1.4298899999999999,1555,0.0007488223364427464,1.42846,1.43071
10800,1.4298,1.42987,1.4314200000000001,1.43149,2214,0.000508796317394386,1.42945,1.4315799999999999
10801,1.4314,1.43147,1.43252,1.43259,3560,0.0010802703094392426,1.43058,1.43496
10900,1.4325,1.4325700000000001,1.43167,1.43174,2540,0.0005664872076373132,1.43054,1.43339
10901,1.43165,1.43172,1.43305,1.43387,2957,0.0010485828227802245,1.4300899999999999,1.43404
11000,1.43305,1.43387,1.43305,1.43318,5007,0.0007633624663138812,1.4309399999999999,1.43495
11001,1.43308,1.43319,1.43204,1.43212,3832,0.0008883735425221869,1.43184,1.4356
11100,1.4320700000000002,1.43208,1.43315,1.43323,3712,0.0005054713514845251,1.43097,1.43353
11101,1.43318,1.43325,1.43287,1.43293,2638,0.0004236096330703669,1.43225,1.43414
11200,1.43287,1.43292,1.43192,1.432,2199,0.0003946127954865537,1.4315799999999999,1.43341
11201,1.43194,1.432,1.4295200000000001,1.42959,1780,0.0009138840824498944,1.42924,1.43269
11300,1.42955,1.4296200000000001,1.42927,1.42934,1491,0.0003862032905134738,1.42841,1.43059
11301,1.42931,1.42934,1.43025,1.4303299999999999,1153,0.0003507913946725289,1.4287,1.43038
11400,1.43022,1.43025,1.42974,1.42977,791,0.00027645420412705763,1.42927,1.43048
11401,1.42969,1.4297600000000001,1.4303700000000001,1.43041,921,0.0002454046777008335,1.42954,1.4308
11500,1.4303700000000001,1.4304299999999999,1.4304,1.4304700000000001,723,0.00015038641099620966,1.43012,1.43089
11501,1.4304,1.43045,1.43006,1.4301,978,0.0006631764984619469,1.42963,1.43204
11600,1.43006,1.43014,1.4298600000000001,1.42993,478,0.00028335066593816684,1.4298600000000001,1.4310200000000002
11601,1.42985,1.42994,1.42644,1.4275200000000001,1434,0.0009932786964671379,1.4260899999999999,1.4300899999999999
31700,1.42855,1.42974,1.42913,1.4297799999999998,357,0.00046150012857834334,1.42753,1.4302700000000002
31701,1.42918,1.4297799999999998,1.42867,1.42934,658,0.00023868141802174843,1.4280899999999999,1.43012
31800,1.42869,1.42926,1.42862,1.42889,809,0.00029383875916846246,1.42812,1.42975
31801,1.42859,1.42886,1.42836,1.42861,1156,0.0008017947217554202,1.42608,1.4289399999999999
31900,1.42842,1.4286299999999998,1.4286,1.4287,1477,0.00023238532700059738,1.42841,1.42963
31901,1.4286,1.42872,1.4293799999999999,1.42951,904,0.00029027088294851955,1.42791,1.42961
32000,1.4294,1.4295,1.42924,1.42936,1858,0.0005496414765422511,1.42907,1.43147
32001,1.42925,1.42941,1.43206,1.43219,1366,0.0009105571978558096,1.42921,1.4325299999999999
32100,1.43206,1.43216,1.4298,1.42991,1433,0.0008247869654315179,1.42967,1.4329100000000001
32101,1.4297600000000001,1.42991,1.43195,1.43206,2081,0.001970905599138568,1.42787,1.43477
32200,1.43195,1.43205,1.42974,1.42987,1614,0.000888590820234429,1.42964,1.43356
32201,1.42975,1.42992,1.43015,1.4303,1523,0.0003653472247319953,1.4290100000000001,1.4309100000000001
32300,1.43014,1.4303,1.42909,1.4292,1155,0.0004053637901702004,1.42898,1.43075
32301,1.42913,1.4292,1.42849,1.42854,954,0.00024220544929071317,1.42846,1.42955
40000,1.42846,1.42854,1.4293,1.4294200000000001,849,0.00023866758841319897,1.42819,1.42944
40001,1.42931,1.4294200000000001,1.4306299999999998,1.4307299999999998,938,0.0003377121079566831,1.42917,1.43082
40100,1.4306,1.4307299999999998,1.43039,1.43048,913,0.0002370965731032691,1.43014,1.43126
40101,1.4304,1.43048,1.43,1.43011,1187,0.0002193954579495461,1.42972,1.4308
40200,1.43,1.4300899999999999,1.42984,1.42997,2537,0.00037181034457138865,1.4296799999999998,1.43145
40201,1.42993,1.43,1.42866,1.4287299999999998,1625,0.0002658128798205119,1.4285700000000001,1.43013
40300,1.42874,1.4288100000000001,1.42465,1.4247,2083,0.0010146136544146448,1.42419,1.42944
40301,1.42461,1.4247,1.4255,1.42566,2124,0.0006270865729166657,1.42458,1.42705
40400,1.42547,1.42564,1.42251,1.42261,2006,0.0009292837621282808,1.42238,1.42584
40401,1.42251,1.42259,1.42264,1.42272,1828,0.0002863806530979932,1.42216,1.42362
40500,1.42262,1.42268,1.4229,1.42298,1638,0.0002994769904482315,1.42234,1.42401
40501,1.4229100000000001,1.42298,1.42086,1.4209399999999999,1725,0.0007252668580608385,1.4208100000000001,1.4234799999999999
40600,1.42089,1.42097,1.42182,1.42191,1690,0.00029139033967738717,1.42029,1.42192
40601,1.42184,1.42193,1.42229,1.4223700000000001,1401,0.00032429105772362475,1.4211200000000002,1.42245
40700,1.4223700000000001,1.42246,1.42295,1.42303,1445,0.00028121139324950676,1.4220899999999999,1.42347
40701,1.42295,1.4230399999999999,1.42173,1.42182,1715,0.00039998893235598354,1.42119,1.4230399999999999
40800,1.42169,1.4217799999999998,1.42405,1.42414,2233,0.0006912835468004556,1.42133,1.42422
40801,1.4240700000000002,1.42415,1.42601,1.4261,2524,0.0006136199247542409,1.4233,1.42629
40900,1.42601,1.4260700000000002,1.4257799999999998,1.42587,2363,0.00041092847765836373,1.4257600000000001,1.4276
40901,1.4258,1.42588,1.42411,1.42426,2347,0.0003981363792293986,1.4241,1.4261700000000002
41000,1.42416,1.42431,1.42096,1.42107,2851,0.0008324960637280332,1.42088,1.4252200000000002
41001,1.4209399999999999,1.42105,1.42323,1.4232799999999999,2479,0.0007647194815971221,1.42079,1.42351
41100,1.42324,1.4233200000000001,1.4222299999999999,1.42231,2195,0.0003786972541964982,1.42174,1.4234200000000001
41101,1.42224,1.42231,1.4217899999999999,1.42187,1666,0.00021778018483168543,1.42165,1.42289
41200,1.4218,1.4218899999999999,1.42236,1.42245,1387,0.00039307038934784187,1.42113,1.4228299999999998
41201,1.42234,1.4224299999999999,1.42204,1.42208,1204,0.0003191243679250603,1.42113,1.42269
41300,1.42205,1.42206,1.42236,1.42238,852,0.0002754778882684162,1.4212799999999999,1.42242
41301,1.42232,1.42236,1.42181,1.4218899999999999,869,0.00031497103868253525,1.42093,1.42242
41400,1.42182,1.4218899999999999,1.42078,1.42087,1307,0.0004577392724181562,1.4198600000000001,1.422
41401,1.42079,1.42087,1.41974,1.41981,1064,0.0003881726048808314,1.41913,1.42087
41500,1.41972,1.4197899999999999,1.42062,1.42065,742,0.00028153458106977,1.4196799999999998,1.42085
41501,1.42055,1.42061,1.4214799999999999,1.42151,726,0.00024156434890801264,1.42048,1.4216799999999998
41600,1.42144,1.42151,1.4219,1.4219700000000002,734,0.0005145348194810028,1.42089,1.4227100000000001
41601,1.4219,1.4219899999999999,1.42204,1.42244,1142,0.00030735116118584964,1.42147,1.42308
41700,1.42195,1.42242,1.42153,1.42198,593,0.00022256628960818205,1.42139,1.4229399999999999
41701,1.42153,1.42206,1.4227,1.42292,1699,0.00022264143393506302,1.42153,1.42321
41800,1.4227,1.42301,1.42193,1.42212,1198,0.0002545026990597064,1.42188,1.42313
41801,1.42193,1.42215,1.4214799999999999,1.42169,790,0.0002110572917668289,1.4213,1.42244
41900,1.42149,1.4217,1.42173,1.42184,629,0.0001644373215546399,1.42108,1.42193
41901,1.42171,1.42184,1.42226,1.42239,1052,0.00018297335347456053,1.4214,1.42239
42000,1.42225,1.42236,1.42059,1.42074,1367,0.00048087848095018036,1.42032,1.42242
42001,1.42061,1.42075,1.42219,1.42229,1061,0.0005541004716706266,1.42029,1.42246
42100,1.42219,1.4223,1.4217,1.42188,1281,0.00030334938448633547,1.42156,1.4230200000000002
42101,1.42259,1.42282,1.42074,1.42087,1481,0.0007283158155796094,1.42064,1.42344
42200,1.42074,1.4208399999999999,1.4207299999999998,1.42083,923,0.0002053314583678069,1.42018,1.4212799999999999
42201,1.42072,1.42083,1.4191200000000002,1.41926,1007,0.0004680346162473838,1.4188100000000001,1.4208399999999999
42300,1.41911,1.4192200000000001,1.4194799999999999,1.4196,1188,0.0006351744601081825,1.4176799999999998,1.4199700000000002
42301,1.4194799999999999,1.41959,1.4179,1.41802,1079,0.0005927872125781317,1.41761,1.41983
50000,1.4179,1.4179899999999999,1.4177799999999998,1.41826,1530,0.0003720084795897675,1.41685,1.41861
50001,1.4177799999999998,1.41826,1.4082,1.40835,4344,0.005170771757940956,1.40696,1.42908
50100,1.40825,1.4083700000000001,1.40711,1.40724,2584,0.0008629613645857912,1.4064299999999998,1.41022
50101,1.4070799999999999,1.40724,1.41012,1.41019,1824,0.0009045392868307059,1.40697,1.41059
50200,1.41012,1.41018,1.40937,1.40943,3025,0.0006436492033499164,1.40845,1.41133
50201,1.40937,1.4094200000000001,1.40947,1.40954,3137,0.0007672257924049838,1.40913,1.4121700000000001
50300,1.4095600000000001,1.40957,1.41046,1.4105299999999998,3385,0.0007891451233441278,1.40701,1.4105299999999998
50301,1.41046,1.41054,1.4077600000000001,1.40782,2932,0.00080294554292709,1.40774,1.41069
50400,1.40785,1.40793,1.40672,1.40678,2912,0.0004405925851244233,1.40563,1.4083299999999999
50401,1.40656,1.40659,1.40931,1.4094799999999998,2827,0.0007964539274088885,1.40639,1.40953
50500,1.40931,1.40949,1.4086,1.40867,2471,0.0007344077300792208,1.40802,1.41109
50501,1.40858,1.40866,1.41173,1.41181,2318,0.0007480956628448944,1.40847,1.41214
50600,1.41175,1.41183,1.4117600000000001,1.41183,2166,0.0005936482630314445,1.41044,1.41311
50601,1.41178,1.41184,1.4136799999999998,1.4137899999999999,2032,0.000693263118444003,1.41111,1.4138
50700,1.4137,1.4137899999999999,1.4131200000000002,1.41319,2408,0.0006158652456387836,1.4118600000000001,1.41424
50701,1.4131,1.41316,1.41174,1.41182,2387,0.00035751642771904117,1.41161,1.4138600000000001
50800,1.41174,1.41183,1.41065,1.4109,2470,0.0006834207232979505,1.41008,1.41313
50801,1.41125,1.41159,1.41093,1.411,4574,0.0006034145818899806,1.4102299999999999,1.41345
50900,1.4109200000000002,1.41099,1.41028,1.41035,3201,0.0004034570839838258,1.4098600000000001,1.41182
50901,1.4103,1.41038,1.41137,1.41178,3685,0.000829875096576313,1.4081,1.41196
51000,1.4109200000000002,1.41201,1.40919,1.40926,5177,0.0012513927211411605,1.40811,1.41283
51001,1.4092200000000001,1.4092799999999999,1.40906,1.4091200000000002,4219,0.0006613664014955743,1.40805,1.41097
51100,1.40906,1.40914,1.40996,1.41004,3735,0.0007487338325195906,1.4077899999999999,1.41125
51101,1.40994,1.41001,1.40731,1.4073799999999999,2822,0.001047898435680078,1.40625,1.41024
51200,1.4072799999999999,1.40735,1.40841,1.40849,1448,0.00033263347540645925,1.40721,1.40875
51201,1.40841,1.40848,1.40952,1.40959,1450,0.00043759171967063025,1.40782,1.40963
51300,1.40953,1.40961,1.40901,1.40909,1816,0.00035985438503074465,1.40869,1.41089
51301,1.40903,1.40911,1.40831,1.40838,1178,0.00021668017664957316,1.4079899999999999,1.40924
51400,1.40829,1.40836,1.40895,1.40896,1077,0.00038560245861674,1.40811,1.40977
51401,1.40897,1.40899,1.40925,1.40934,1022,0.00022608452193602962,1.4089200000000002,1.4101
51500,1.40926,1.40937,1.40961,1.4096799999999998,917,0.0002398629905536007,1.4091799999999999,1.4102700000000001
51501,1.4096600000000001,1.40972,1.40899,1.40907,821,0.00028840746943046186,1.40867,1.40983
51600,1.40901,1.4090799999999999,1.40836,1.4084299999999998,830,0.00031114183689198705,1.40836,1.40995
51601,1.4083700000000001,1.40845,1.40825,1.40865,1629,0.0002623250315582537,1.40741,1.40878
51700,1.40815,1.40867,1.40873,1.4089399999999999,880,0.00023716700858901645,1.40765,1.40919
51701,1.40873,1.4089200000000002,1.40832,1.40849,1531,0.00017936476838231313,1.40794,1.40909
51800,1.4082700000000001,1.40856,1.40947,1.40967,1938,0.0002566140724881178,1.40814,1.4097
51801,1.40949,1.4097,1.40963,1.40975,1409,0.0005912889319570919,1.40873,1.4113200000000001
51900,1.40963,1.40978,1.4107100000000001,1.4108,1305,0.0003473258436074567,1.40961,1.41174
51901,1.41064,1.41078,1.4099,1.4099899999999999,1153,0.0004386632982290762,1.40951,1.41126
52000,1.4098700000000002,1.4099700000000002,1.40855,1.40868,1620,0.000504509950307649,1.40803,1.41012
52001,1.4086,1.40868,1.40856,1.40869,1706,0.00023515628280411805,1.40784,1.40919
52100,1.40857,1.4087100000000001,1.40825,1.4085299999999998,1943,0.0005940256536505926,1.40796,1.41051
52101,1.40877,1.4098600000000001,1.40875,1.40885,2666,0.0005935284666276864,1.4067399999999999,1.41052
52200,1.40875,1.4088200000000002,1.40826,1.40842,1292,0.0001937788193256746,1.40804,1.40903
52201,1.40825,1.40839,1.40785,1.40796,2025,0.0004761457742348243,1.40614,1.40854
52300,1.4078600000000001,1.40796,1.41011,1.41018,2061,0.0010208518017994909,1.40716,1.4102700000000001
52301,1.41011,1.4102,1.40883,1.409,1675,0.0003397777887642108,1.4084299999999998,1.4102
60000,1.40883,1.40899,1.4095600000000001,1.40963,1533,0.0003123245131062926,1.40867,1.41046
60001,1.40957,1.40963,1.4096899999999999,1.4098,1239,0.00023775767821816518,1.40889,1.41002
60100,1.4096600000000001,1.40978,1.41143,1.41153,1585,0.0006240335830095008,1.4093799999999999,1.4116600000000001
60101,1.41141,1.41153,1.41162,1.4117,1517,0.0002973625789930985,1.4104700000000001,1.41214
60200,1.41159,1.4116600000000001,1.41169,1.41184,2637,0.0005130222644608323,1.4097600000000001,1.41259
60201,1.41165,1.41178,1.4114,1.41147,3242,0.0004081345306532991,1.41065,1.41268
60300,1.41139,1.41145,1.40926,1.40934,3538,0.0004789811815146318,1.4087,1.41145
60301,1.40929,1.40935,1.40914,1.40923,3761,0.0006979991875188086,1.40858,1.41144
60400,1.4091200000000002,1.40921,1.4085,1.4086,3356,0.0006623996518770562,1.4072200000000001,1.41018
60401,1.4084299999999998,1.40854,1.40715,1.4073,3339,0.0005411694184012315,1.40704,1.40937
60500,1.40713,1.4072799999999999,1.40626,1.40631,3414,0.0007592169825287714,1.40438,1.40737
60501,1.40628,1.40631,1.40693,1.40698,2338,0.0003720444138087661,1.40544,1.40729
60600,1.4069399999999999,1.40698,1.40839,1.40846,2435,0.00043899900394493637,1.40654,1.40855
60601,1.40836,1.4084299999999998,1.40573,1.4058,2189,0.0008238334236737375,1.40561,1.4086
60700,1.4056799999999998,1.40574,1.40403,1.4040700000000002,2311,0.0006784835740187476,1.40331,1.40611
60701,1.40401,1.4040700000000002,1.4036,1.40367,1980,0.0003900114863755688,1.4026100000000001,1.4045
60800,1.40361,1.4036899999999999,1.40701,1.40709,4265,0.0011712319183819653,1.40307,1.4078700000000002
60801,1.40699,1.40707,1.40809,1.40819,5067,0.0006849615976760013,1.40583,1.4088200000000002
60900,1.40812,1.40821,1.40864,1.4087100000000001,3591,0.0004137243497317363,1.40753,1.40949
60901,1.40868,1.40873,1.4146,1.41467,4495,0.001992069053477966,1.4085,1.4151
61000,1.41458,1.41466,1.4147399999999999,1.41475,4947,0.00045326359464003575,1.41341,1.41577
61001,1.41475,1.41476,1.41612,1.41619,4254,0.0005191184018184347,1.41412,1.41706
61100,1.4161299999999999,1.41616,1.41505,1.41509,3359,0.0004485511526789076,1.41442,1.41646
61101,1.41503,1.41509,1.41739,1.41749,2806,0.0008358066356076033,1.41488,1.41804
61200,1.41737,1.41745,1.41759,1.4176600000000001,2402,0.0003985843492742592,1.4167100000000001,1.4185
61201,1.41757,1.41765,1.42011,1.42012,2183,0.0007398832427240623,1.41723,1.42025
61300,1.42015,1.42019,1.4207,1.42077,2303,0.0006598955443972576,1.4197799999999998,1.42239
61301,1.42067,1.42075,1.42169,1.42175,1644,0.0005621813093838907,1.4204,1.42267
61400,1.42169,1.42174,1.42429,1.42436,1741,0.0009296754247513508,1.4211200000000002,1.42466
61401,1.4242700000000001,1.42434,1.42531,1.4254,1859,0.00043623862183243367,1.42418,1.42611
61500,1.42533,1.4254200000000001,1.42515,1.42521,992,0.0003421946585440939,1.4240700000000002,1.42554
61501,1.4251200000000002,1.42521,1.4229,1.42299,963,0.0005641188243174349,1.42285,1.42526
61600,1.42289,1.42297,1.42459,1.42467,695,0.00041429404171791396,1.4228100000000001,1.42478
61601,1.42459,1.42468,1.42361,1.424,1685,0.0003475351438626109,1.42292,1.42477
61700,1.42361,1.4239899999999999,1.4225299999999999,1.4229399999999999,1163,0.0002467898659833676,1.42231,1.4243
61701,1.42252,1.4229399999999999,1.42315,1.42337,982,0.0002844879375041206,1.42231,1.42395
61800,1.42311,1.4233799999999999,1.42225,1.42244,1756,0.00029909505559277364,1.42208,1.4235200000000001
61801,1.4222700000000001,1.42245,1.42331,1.42343,1321,0.00023531868832159532,1.42224,1.42361
61900,1.42331,1.42345,1.42422,1.42435,1371,0.00022301360189599633,1.42329,1.42445
61901,1.42418,1.4243299999999999,1.4256,1.4257,1480,0.0005342560119237555,1.42363,1.4259700000000002
62000,1.42561,1.4257,1.42556,1.42565,1955,0.00023947080168424813,1.42517,1.4266
62001,1.42557,1.42567,1.4229100000000001,1.4230200000000002,1712,0.0009253938872749969,1.42274,1.4259600000000001
62100,1.42292,1.4230399999999999,1.42391,1.4252799999999999,2124,0.0006345543077998435,1.42292,1.42588
62101,1.4271200000000002,1.4279,1.42204,1.42222,3400,0.0013919284865291147,1.42127,1.4297
62200,1.4220700000000002,1.42222,1.42074,1.42082,2344,0.0006553664440256039,1.42055,1.42377
62201,1.4207100000000001,1.42082,1.4194200000000001,1.41957,2116,0.00033624136747994294,1.4187,1.4211
62300,1.4194200000000001,1.41954,1.41854,1.41859,2020,0.00034457887111499953,1.41801,1.41957
62301,1.41854,1.41861,1.42096,1.42108,2123,0.0010104892367991608,1.41737,1.4211
70000,1.42095,1.4211,1.4211799999999999,1.4212799999999999,1641,0.0004636659683281333,1.41975,1.42182
70001,1.42121,1.42129,1.4217,1.42181,1637,0.00027308278227783513,1.4206299999999998,1.42205
70100,1.42172,1.42181,1.42151,1.42162,1985,0.0003712102209190007,1.4205,1.4223700000000001
70101,1.4214799999999999,1.42156,1.42266,1.42286,1929,0.0005590117818174527,1.42137,1.42366
70200,1.42264,1.42287,1.42198,1.4220700000000002,3330,0.00039198212329091754,1.4214200000000001,1.42362
70201,1.42198,1.4220899999999999,1.42339,1.42347,2911,0.0009146377584093567,1.4210399999999999,1.4248299999999998
70300,1.4234,1.4234799999999999,1.42751,1.42759,3863,0.0012456876739551947,1.4229100000000001,1.42792
70301,1.42749,1.4275799999999998,1.4289100000000001,1.42897,3424,0.0006461074764889012,1.42678,1.42977
70400,1.4289100000000001,1.42898,1.42943,1.42951,3618,0.0005823628946286171,1.42726,1.4302700000000002
70401,1.4294200000000001,1.4295,1.42919,1.4292799999999999,3066,0.0005423428658771176,1.42856,1.43078
70500,1.42918,1.42926,1.43067,1.43078,3946,0.0018436770170286326,1.42855,1.43529
70501,1.43069,1.4308100000000001,1.4306299999999998,1.43071,3243,0.00044437268276605556,1.42993,1.43191
70600,1.4306299999999998,1.43072,1.42815,1.4282299999999999,3017,0.0009089183543725583,1.42687,1.43072
70601,1.42812,1.4282,1.42514,1.42519,3093,0.0010996188138970905,1.42406,1.4288
70700,1.42514,1.42517,1.4250399999999999,1.4251200000000002,2763,0.00035983882884188534,1.4236,1.42545
70701,1.4250399999999999,1.4251,1.42078,1.42083,3659,0.001567506129176807,1.4205299999999998,1.4256
70800,1.42078,1.42085,1.4167100000000001,1.41763,3465,0.0010809506577425026,1.4165,1.42119
70801,1.41622,1.41757,1.41931,1.4194,4360,0.001498508041182581,1.41622,1.42167
70900,1.4193,1.4193799999999999,1.41865,1.41872,3829,0.0009492539432304522,1.41662,1.4204700000000001
70901,1.41866,1.4187,1.42067,1.42075,3678,0.0009009919106456882,1.41803,1.42133
71000,1.42066,1.42074,1.42261,1.42264,4288,0.0008073840047098257,1.4187,1.42274
71001,1.42266,1.4227,1.42261,1.4227100000000001,3684,0.0006791476172596591,1.4211799999999999,1.4241700000000002
71100,1.42262,1.42272,1.42341,1.42349,3325,0.0009561195818122214,1.42234,1.42635
71101,1.4234200000000001,1.42351,1.42587,1.42588,2460,0.0005661152822469318,1.42337,1.42635
71200,1.4258,1.42588,1.4251,1.42518,1875,0.00036554444611434824,1.42485,1.42666
71201,1.4251,1.42519,1.42518,1.42523,1337,0.00021757789596011003,1.42444,1.42559
71300,1.42518,1.42524,1.4248299999999998,1.4249100000000001,1327,0.0002163057160078828,1.42444,1.42564
71301,1.4248299999999998,1.4249,1.4261700000000002,1.42618,1549,0.0007967509981966661,1.4238,1.4266299999999998
71400,1.4261700000000002,1.42619,1.42648,1.42656,1630,0.0002572317757862028,1.42592,1.42736
71401,1.4265,1.42658,1.42571,1.42579,1766,0.0004299905627591754,1.42517,1.42687
71500,1.4257,1.4257799999999998,1.4258600000000001,1.42595,1216,0.00020200038422771172,1.4252799999999999,1.4264
71501,1.42584,1.42592,1.42598,1.4260700000000002,1227,0.0002315977426676983,1.42531,1.4264700000000001
71600,1.42606,1.42611,1.42554,1.42563,591,0.00025293556992840523,1.42505,1.42625
71601,1.42553,1.42564,1.42476,1.42508,1602,0.0002173723591300405,1.42469,1.42582
71700,1.42478,1.42519,1.4228,1.42367,2098,0.0007101621789930316,1.42153,1.4262
71701,1.4228,1.42364,1.4219700000000002,1.4223299999999999,1305,0.0007961714784565014,1.4210200000000002,1.42412
71800,1.4221,1.4223299999999999,1.42171,1.4219600000000001,1654,0.00034168266130038956,1.4215200000000001,1.42339
71801,1.42171,1.42192,1.42156,1.42174,1372,0.0003520513479281341,1.42,1.42194
71900,1.42154,1.42173,1.42252,1.4227100000000001,1399,0.0004421548952854966,1.4208100000000001,1.42299
71901,1.4226299999999998,1.42276,1.42337,1.4235,1215,0.0005548052844634036,1.4215,1.42356
72000,1.42337,1.4234799999999999,1.42403,1.42418,1754,0.0005137924760230544,1.42337,1.4257600000000001
72001,1.42401,1.42415,1.4241,1.42426,1628,0.0005667970769970301,1.42395,1.42636
72100,1.42412,1.42426,1.4240700000000002,1.4244,1935,0.0005507379292001982,1.4232200000000002,1.42544
72101,1.42408,1.42439,1.42448,1.42466,3448,0.0020957964812650916,1.4191799999999999,1.42981
72200,1.42446,1.42465,1.42442,1.4245299999999999,3055,0.0017806572075922498,1.42309,1.42919
72201,1.42442,1.42452,1.42185,1.4219,2188,0.0006197509727687649,1.42155,1.42462
72300,1.42185,1.42188,1.42242,1.42256,1849,0.0002960626779291094,1.42165,1.42314
72301,1.42242,1.42255,1.4210200000000002,1.4211200000000002,1238,0.00047341046715937743,1.42069,1.42255
80000,1.42103,1.42115,1.42182,1.42195,1562,0.0004090488217747348,1.42099,1.42269
80001,1.42181,1.42195,1.41763,1.41775,2215,0.0012294720322388825,1.41708,1.42203
80100,1.41763,1.41773,1.41862,1.41874,1698,0.00044098606432861284,1.4170200000000002,1.41899
80101,1.41861,1.41874,1.41856,1.41882,2209,0.0006922232197235518,1.4166,1.41991
80200,1.41859,1.4188100000000001,1.41476,1.4149399999999999,2912,0.001340369893048842,1.41418,1.41897
80201,1.41476,1.41495,1.41495,1.4150399999999999,2434,0.0006452398083506817,1.41449,1.4171799999999999
80300,1.41497,1.4150399999999999,1.41594,1.41603,3871,0.0005035873669938577,1.4132799999999999,1.4162299999999999
80301,1.41596,1.41606,1.41609,1.41618,3252,0.0005297076013002584,1.41416,1.41658
80400,1.41612,1.41619,1.42054,1.4206299999999998,3240,0.0013222417728953227,1.41612,1.42117
80401,1.42056,1.42065,1.42009,1.4201700000000002,2904,0.0006459393768713685,1.41945,1.4222
80500,1.42009,1.42016,1.42016,1.42022,2187,0.0004376441201184284,1.41906,1.42106
80501,1.42016,1.42024,1.41848,1.41859,2087,0.0004091264868155725,1.41812,1.42026
80600,1.41848,1.41858,1.41611,1.41619,2593,0.0007357876814923949,1.41572,1.4189
